fname,label
a615.wav,aire
c633.wav,claxon
a010.wav,aire
s164.wav,otro
s336.wav,otro
c088.wav,claxon
s645.wav,otro
c256.wav,claxon
c729.wav,claxon
f141.wav,freno
c019.wav,claxon
a095.wav,aire
s784.wav,otro
a287.wav,aire
s587.wav,otro
a074.wav,aire
f485.wav,freno
f306.wav,freno
c069.wav,claxon
s307.wav,otro
c003.wav,claxon
f222.wav,freno
c296.wav,claxon
f522.wav,freno
a659.wav,aire
c561.wav,claxon
f645.wav,freno
a130.wav,aire
f441.wav,freno
c334.wav,claxon
s755.wav,otro
f359.wav,freno
a209.wav,aire
f145.wav,freno
c763.wav,claxon
f033.wav,freno
s413.wav,otro
s032.wav,otro
c550.wav,claxon
c023.wav,claxon
f665.wav,freno
s547.wav,otro
f063.wav,freno
s219.wav,otro
f692.wav,freno
c369.wav,claxon
a730.wav,aire
s287.wav,otro
f697.wav,freno
a103.wav,aire
a100.wav,aire
a668.wav,aire
s075.wav,otro
f193.wav,freno
c514.wav,claxon
a649.wav,aire
f248.wav,freno
s112.wav,otro
c101.wav,claxon
a054.wav,aire
f670.wav,freno
c262.wav,claxon
s292.wav,otro
c238.wav,claxon
a257.wav,aire
f769.wav,freno
a085.wav,aire
a015.wav,aire
f500.wav,freno
a009.wav,aire
s180.wav,otro
a513.wav,aire
s451.wav,otro
f154.wav,freno
c131.wav,claxon
s518.wav,otro
f789.wav,freno
a285.wav,aire
a226.wav,aire
f337.wav,freno
a639.wav,aire
s204.wav,otro
f457.wav,freno
a005.wav,aire
f255.wav,freno
a402.wav,aire
s296.wav,otro
a480.wav,aire
a186.wav,aire
s065.wav,otro
f795.wav,freno
f213.wav,freno
c473.wav,claxon
f704.wav,freno
s477.wav,otro
c021.wav,claxon
f673.wav,freno
s709.wav,otro
a201.wav,aire
a422.wav,aire
a696.wav,aire
a606.wav,aire
c239.wav,claxon
a126.wav,aire
c644.wav,claxon
a523.wav,aire
f510.wav,freno
s436.wav,otro
c764.wav,claxon
s068.wav,otro
c466.wav,claxon
f293.wav,freno
s638.wav,otro
s346.wav,otro
a719.wav,aire
f368.wav,freno
a349.wav,aire
a212.wav,aire
f466.wav,freno
f435.wav,freno
f253.wav,freno
f434.wav,freno
c415.wav,claxon
f626.wav,freno
s513.wav,otro
c363.wav,claxon
s194.wav,otro
f287.wav,freno
s033.wav,otro
c224.wav,claxon
s352.wav,otro
c151.wav,claxon
f689.wav,freno
c113.wav,claxon
f514.wav,freno
c107.wav,claxon
s733.wav,otro
c490.wav,claxon
a556.wav,aire
f044.wav,freno
c047.wav,claxon
a462.wav,aire
f271.wav,freno
c718.wav,claxon
f686.wav,freno
c180.wav,claxon
s218.wav,otro
s117.wav,otro
c206.wav,claxon
a752.wav,aire
c422.wav,claxon
a453.wav,aire
a368.wav,aire
c006.wav,claxon
s275.wav,otro
c590.wav,claxon
s231.wav,otro
s390.wav,otro
f430.wav,freno
c231.wav,claxon
c431.wav,claxon
c318.wav,claxon
s797.wav,otro
f604.wav,freno
a539.wav,aire
c800.wav,claxon
s057.wav,otro
c628.wav,claxon
c058.wav,claxon
f174.wav,freno
s140.wav,otro
s243.wav,otro
f596.wav,freno
f346.wav,freno
c100.wav,claxon
s063.wav,otro
c744.wav,claxon
s487.wav,otro
a559.wav,aire
f024.wav,freno
s536.wav,otro
s278.wav,otro
f203.wav,freno
s281.wav,otro
f313.wav,freno
c229.wav,claxon
s318.wav,otro
c461.wav,claxon
f071.wav,freno
a150.wav,aire
a768.wav,aire
c009.wav,claxon
c403.wav,claxon
s731.wav,otro
c203.wav,claxon
s622.wav,otro
f104.wav,freno
a532.wav,aire
a661.wav,aire
a488.wav,aire
a550.wav,aire
a024.wav,aire
f418.wav,freno
s073.wav,otro
s634.wav,otro
a080.wav,aire
s680.wav,otro
c385.wav,claxon
a300.wav,aire
c001.wav,claxon
f017.wav,freno
c522.wav,claxon
f397.wav,freno
c449.wav,claxon
s174.wav,otro
s778.wav,otro
a763.wav,aire
f153.wav,freno
c253.wav,claxon
a632.wav,aire
a436.wav,aire
s353.wav,otro
f015.wav,freno
s738.wav,otro
s188.wav,otro
s686.wav,otro
a335.wav,aire
c707.wav,claxon
f734.wav,freno
f384.wav,freno
a305.wav,aire
f501.wav,freno
a671.wav,aire
c320.wav,claxon
f774.wav,freno
a224.wav,aire
a162.wav,aire
f694.wav,freno
c133.wav,claxon
a714.wav,aire
f297.wav,freno
f732.wav,freno
c602.wav,claxon
s147.wav,otro
f580.wav,freno
c033.wav,claxon
f284.wav,freno
c125.wav,claxon
s527.wav,otro
s056.wav,otro
a506.wav,aire
s747.wav,otro
c013.wav,claxon
s086.wav,otro
s306.wav,otro
a292.wav,aire
s045.wav,otro
c205.wav,claxon
s160.wav,otro
f634.wav,freno
a207.wav,aire
f775.wav,freno
a129.wav,aire
c172.wav,claxon
c060.wav,claxon
f413.wav,freno
c165.wav,claxon
s748.wav,otro
s418.wav,otro
c765.wav,claxon
c720.wav,claxon
a607.wav,aire
a754.wav,aire
s567.wav,otro
a588.wav,aire
c377.wav,claxon
c576.wav,claxon
f321.wav,freno
s006.wav,otro
a320.wav,aire
c674.wav,claxon
f295.wav,freno
a554.wav,aire
f478.wav,freno
f364.wav,freno
c686.wav,claxon
f151.wav,freno
c417.wav,claxon
s562.wav,otro
c383.wav,claxon
s699.wav,otro
s341.wav,otro
f092.wav,freno
s511.wav,otro
c497.wav,claxon
f712.wav,freno
a286.wav,aire
s679.wav,otro
f575.wav,freno
s729.wav,otro
a039.wav,aire
f563.wav,freno
a749.wav,aire
s550.wav,otro
f223.wav,freno
c225.wav,claxon
c405.wav,claxon
f316.wav,freno
c277.wav,claxon
s704.wav,otro
a247.wav,aire
a227.wav,aire
c731.wav,claxon
f687.wav,freno
s061.wav,otro
a380.wav,aire
s282.wav,otro
f336.wav,freno
c660.wav,claxon
a251.wav,aire
a693.wav,aire
c056.wav,claxon
c141.wav,claxon
f265.wav,freno
s695.wav,otro
s332.wav,otro
f235.wav,freno
c452.wav,claxon
a567.wav,aire
a495.wav,aire
c601.wav,claxon
f333.wav,freno
a058.wav,aire
c484.wav,claxon
s083.wav,otro
c216.wav,claxon
a405.wav,aire
f020.wav,freno
c396.wav,claxon
a441.wav,aire
f317.wav,freno
c436.wav,claxon
a568.wav,aire
s708.wav,otro
s751.wav,otro
s501.wav,otro
f585.wav,freno
a044.wav,aire
s328.wav,otro
c031.wav,claxon
c110.wav,claxon
s142.wav,otro
s560.wav,otro
a308.wav,aire
s301.wav,otro
a210.wav,aire
f159.wav,freno
s156.wav,otro
f612.wav,freno
a609.wav,aire
a416.wav,aire
f187.wav,freno
f720.wav,freno
f307.wav,freno
a022.wav,aire
a786.wav,aire
a791.wav,aire
f054.wav,freno
c143.wav,claxon
c766.wav,claxon
a295.wav,aire
a454.wav,aire
c196.wav,claxon
c775.wav,claxon
c488.wav,claxon
a214.wav,aire
f183.wav,freno
a243.wav,aire
s072.wav,otro
s577.wav,otro
f449.wav,freno
s701.wav,otro
s740.wav,otro
c783.wav,claxon
c446.wav,claxon
s465.wav,otro
f794.wav,freno
a773.wav,aire
a662.wav,aire
s085.wav,otro
c319.wav,claxon
a173.wav,aire
s410.wav,otro
c666.wav,claxon
s239.wav,otro
s208.wav,otro
f520.wav,freno
a289.wav,aire
a421.wav,aire
c005.wav,claxon
c506.wav,claxon
f225.wav,freno
f605.wav,freno
f039.wav,freno
a165.wav,aire
c671.wav,claxon
a507.wav,aire
c669.wav,claxon
a344.wav,aire
f339.wav,freno
f126.wav,freno
s155.wav,otro
f655.wav,freno
c025.wav,claxon
c378.wav,claxon
c412.wav,claxon
f004.wav,freno
s662.wav,otro
s037.wav,otro
c743.wav,claxon
s295.wav,otro
s558.wav,otro
s488.wav,otro
c714.wav,claxon
f682.wav,freno
f683.wav,freno
a614.wav,aire
c083.wav,claxon
s591.wav,otro
s298.wav,otro
a303.wav,aire
f051.wav,freno
s590.wav,otro
a658.wav,aire
s162.wav,otro
f480.wav,freno
s334.wav,otro
f760.wav,freno
f603.wav,freno
s460.wav,otro
s421.wav,otro
a742.wav,aire
a750.wav,aire
a471.wav,aire
c059.wav,claxon
f117.wav,freno
s770.wav,otro
c768.wav,claxon
c192.wav,claxon
c167.wav,claxon
s376.wav,otro
s719.wav,otro
a267.wav,aire
s159.wav,otro
f377.wav,freno
f676.wav,freno
f459.wav,freno
c749.wav,claxon
s210.wav,otro
f267.wav,freno
a651.wav,aire
c476.wav,claxon
f245.wav,freno
s382.wav,otro
s456.wav,otro
s237.wav,otro
c520.wav,claxon
s051.wav,otro
s249.wav,otro
c496.wav,claxon
a143.wav,aire
f348.wav,freno
a794.wav,aire
a414.wav,aire
c501.wav,claxon
c540.wav,claxon
f170.wav,freno
c578.wav,claxon
a728.wav,aire
s092.wav,otro
s157.wav,otro
f256.wav,freno
a018.wav,aire
s351.wav,otro
f166.wav,freno
a091.wav,aire
c372.wav,claxon
a184.wav,aire
f547.wav,freno
s626.wav,otro
c183.wav,claxon
f615.wav,freno
c240.wav,claxon
s597.wav,otro
f341.wav,freno
c716.wav,claxon
a800.wav,aire
a037.wav,aire
f194.wav,freno
c608.wav,claxon
a726.wav,aire
s255.wav,otro
a191.wav,aire
s468.wav,otro
s414.wav,otro
f766.wav,freno
f666.wav,freno
s769.wav,otro
a121.wav,aire
f660.wav,freno
s363.wav,otro
f541.wav,freno
c362.wav,claxon
c756.wav,claxon
c046.wav,claxon
f129.wav,freno
a417.wav,aire
a360.wav,aire
c462.wav,claxon
c625.wav,claxon
c391.wav,claxon
c073.wav,claxon
s234.wav,otro
c274.wav,claxon
f053.wav,freno
a663.wav,aire
c173.wav,claxon
c600.wav,claxon
s624.wav,otro
s028.wav,otro
s592.wav,otro
f142.wav,freno
f444.wav,freno
a157.wav,aire
c365.wav,claxon
c015.wav,claxon
f611.wav,freno
f304.wav,freno
s077.wav,otro
c166.wav,claxon
f719.wav,freno
f408.wav,freno
s466.wav,otro
c040.wav,claxon
c227.wav,claxon
c521.wav,claxon
f494.wav,freno
f646.wav,freno
f552.wav,freno
f484.wav,freno
c032.wav,claxon
s632.wav,otro
s049.wav,otro
a641.wav,aire
a059.wav,aire
s692.wav,otro
s595.wav,otro
c387.wav,claxon
a519.wav,aire
c248.wav,claxon
c341.wav,claxon
s565.wav,otro
a185.wav,aire
c709.wav,claxon
f032.wav,freno
f461.wav,freno
s320.wav,otro
f349.wav,freno
s723.wav,otro
c416.wav,claxon
a359.wav,aire
s532.wav,otro
a466.wav,aire
c673.wav,claxon
f185.wav,freno
s480.wav,otro
f124.wav,freno
a385.wav,aire
f420.wav,freno
s125.wav,otro
s739.wav,otro
f057.wav,freno
s773.wav,otro
c228.wav,claxon
f415.wav,freno
a410.wav,aire
a087.wav,aire
a253.wav,aire
c066.wav,claxon
a356.wav,aire
a061.wav,aire
f679.wav,freno
f629.wav,freno
a392.wav,aire
c254.wav,claxon
f029.wav,freno
f537.wav,freno
s696.wav,otro
s223.wav,otro
f471.wav,freno
s014.wav,otro
c643.wav,claxon
f219.wav,freno
s437.wav,otro
f097.wav,freno
c482.wav,claxon
f557.wav,freno
f798.wav,freno
a231.wav,aire
s202.wav,otro
c535.wav,claxon
f432.wav,freno
a237.wav,aire
a418.wav,aire
s538.wav,otro
f721.wav,freno
s559.wav,otro
f242.wav,freno
a164.wav,aire
s127.wav,otro
a557.wav,aire
f417.wav,freno
a644.wav,aire
f550.wav,freno
c632.wav,claxon
a016.wav,aire
f572.wav,freno
c235.wav,claxon
c201.wav,claxon
s177.wav,otro
a723.wav,aire
f181.wav,freno
c694.wav,claxon
f581.wav,freno
a581.wav,aire
f244.wav,freno
a113.wav,aire
s579.wav,otro
s758.wav,otro
f010.wav,freno
a744.wav,aire
a168.wav,aire
s782.wav,otro
a262.wav,aire
c782.wav,claxon
a672.wav,aire
c010.wav,claxon
f669.wav,freno
c463.wav,claxon
a040.wav,aire
a715.wav,aire
c572.wav,claxon
a062.wav,aire
f212.wav,freno
a203.wav,aire
c328.wav,claxon
f726.wav,freno
c281.wav,claxon
f065.wav,freno
a484.wav,aire
f207.wav,freno
a413.wav,aire
s745.wav,otro
c329.wav,claxon
s553.wav,otro
a193.wav,aire
f662.wav,freno
s198.wav,otro
s387.wav,otro
f667.wav,freno
s452.wav,otro
s211.wav,otro
c075.wav,claxon
a664.wav,aire
a425.wav,aire
c114.wav,claxon
a104.wav,aire
a026.wav,aire
s486.wav,otro
a772.wav,aire
c038.wav,claxon
a313.wav,aire
a699.wav,aire
f006.wav,freno
s060.wav,otro
a572.wav,aire
f631.wav,freno
c159.wav,claxon
a433.wav,aire
c072.wav,claxon
s187.wav,otro
a461.wav,aire
a182.wav,aire
s756.wav,otro
a048.wav,aire
c424.wav,claxon
c525.wav,claxon
f491.wav,freno
a409.wav,aire
a109.wav,aire
f198.wav,freno
f116.wav,freno
f425.wav,freno
c597.wav,claxon
f315.wav,freno
c450.wav,claxon
a225.wav,aire
f647.wav,freno
c309.wav,claxon
a229.wav,aire
s522.wav,otro
f061.wav,freno
a244.wav,aire
s448.wav,otro
c536.wav,claxon
s795.wav,otro
f483.wav,freno
f751.wav,freno
c616.wav,claxon
f707.wav,freno
s350.wav,otro
f356.wav,freno
s788.wav,otro
a275.wav,aire
s652.wav,otro
c615.wav,claxon
s313.wav,otro
s440.wav,otro
f241.wav,freno
s685.wav,otro
f091.wav,freno
a675.wav,aire
f402.wav,freno
f427.wav,freno
a045.wav,aire
a167.wav,aire
s598.wav,otro
f261.wav,freno
a646.wav,aire
s269.wav,otro
c330.wav,claxon
f070.wav,freno
f237.wav,freno
c781.wav,claxon
s667.wav,otro
s464.wav,otro
s338.wav,otro
c696.wav,claxon
s694.wav,otro
f741.wav,freno
f007.wav,freno
f016.wav,freno
f079.wav,freno
c036.wav,claxon
a099.wav,aire
c153.wav,claxon
a242.wav,aire
a323.wav,aire
s649.wav,otro
c471.wav,claxon
s608.wav,otro
c360.wav,claxon
a216.wav,aire
s443.wav,otro
s007.wav,otro
c308.wav,claxon
a119.wav,aire
s091.wav,otro
s618.wav,otro
c250.wav,claxon
s471.wav,otro
s280.wav,otro
c594.wav,claxon
s227.wav,otro
c030.wav,claxon
s385.wav,otro
s097.wav,otro
s154.wav,otro
a042.wav,aire
c037.wav,claxon
s578.wav,otro
a442.wav,aire
c103.wav,claxon
s038.wav,otro
a627.wav,aire
s302.wav,otro
s780.wav,otro
c291.wav,claxon
s274.wav,otro
c199.wav,claxon
c178.wav,claxon
s412.wav,otro
s355.wav,otro
s573.wav,otro
s542.wav,otro
s333.wav,otro
f765.wav,freno
f011.wav,freno
a746.wav,aire
s462.wav,otro
s335.wav,otro
s470.wav,otro
a429.wav,aire
s048.wav,otro
a007.wav,aire
f445.wav,freno
a770.wav,aire
f201.wav,freno
c294.wav,claxon
f497.wav,freno
s373.wav,otro
c779.wav,claxon
c677.wav,claxon
s402.wav,otro
s236.wav,otro
f215.wav,freno
a302.wav,aire
c379.wav,claxon
c505.wav,claxon
c220.wav,claxon
c605.wav,claxon
s505.wav,otro
c618.wav,claxon
a371.wav,aire
f389.wav,freno
f627.wav,freno
a050.wav,aire
a076.wav,aire
s024.wav,otro
s303.wav,otro
a487.wav,aire
s495.wav,otro
f750.wav,freno
f353.wav,freno
f370.wav,freno
c233.wav,claxon
f438.wav,freno
a430.wav,aire
s444.wav,otro
a218.wav,aire
a660.wav,aire
c457.wav,claxon
a739.wav,aire
c129.wav,claxon
a771.wav,aire
c751.wav,claxon
a400.wav,aire
s603.wav,otro
s659.wav,otro
c078.wav,claxon
f022.wav,freno
a115.wav,aire
c555.wav,claxon
c221.wav,claxon
c226.wav,claxon
a585.wav,aire
c154.wav,claxon
c517.wav,claxon
s718.wav,otro
s358.wav,otro
a636.wav,aire
s229.wav,otro
s288.wav,otro
a073.wav,aire
a019.wav,aire
a459.wav,aire
c796.wav,claxon
a089.wav,aire
s232.wav,otro
s687.wav,otro
a139.wav,aire
s087.wav,otro
s461.wav,otro
s607.wav,otro
a221.wav,aire
f310.wav,freno
f083.wav,freno
c265.wav,claxon
c044.wav,claxon
c487.wav,claxon
f405.wav,freno
f528.wav,freno
f776.wav,freno
c346.wav,claxon
a028.wav,aire
f583.wav,freno
s305.wav,otro
s428.wav,otro
c055.wav,claxon
f614.wav,freno
f464.wav,freno
a342.wav,aire
a311.wav,aire
f211.wav,freno
a152.wav,aire
a336.wav,aire
f114.wav,freno
a575.wav,aire
a601.wav,aire
c232.wav,claxon
s610.wav,otro
c701.wav,claxon
s369.wav,otro
c507.wav,claxon
c096.wav,claxon
s482.wav,otro
f197.wav,freno
a705.wav,aire
f347.wav,freno
s561.wav,otro
f146.wav,freno
f524.wav,freno
a268.wav,aire
f127.wav,freno
s580.wav,otro
c325.wav,claxon
s702.wav,otro
a329.wav,aire
a673.wav,aire
c194.wav,claxon
c569.wav,claxon
f599.wav,freno
s774.wav,otro
s791.wav,otro
a579.wav,aire
c459.wav,claxon
s264.wav,otro
c160.wav,claxon
f573.wav,freno
a756.wav,aire
f350.wav,freno
a698.wav,aire
f345.wav,freno
f214.wav,freno
c335.wav,claxon
a358.wav,aire
c338.wav,claxon
s467.wav,otro
s110.wav,otro
s173.wav,otro
f027.wav,freno
s727.wav,otro
f354.wav,freno
a729.wav,aire
s548.wav,otro
s099.wav,otro
f210.wav,freno
s799.wav,otro
s176.wav,otro
c755.wav,claxon
s715.wav,otro
c234.wav,claxon
f639.wav,freno
f664.wav,freno
f554.wav,freno
s178.wav,otro
f650.wav,freno
f176.wav,freno
c528.wav,claxon
a232.wav,aire
a655.wav,aire
f739.wav,freno
c620.wav,claxon
a118.wav,aire
f036.wav,freno
s166.wav,otro
s259.wav,otro
a549.wav,aire
f216.wav,freno
a622.wav,aire
a192.wav,aire
c448.wav,claxon
c176.wav,claxon
s734.wav,otro
s620.wav,otro
s574.wav,otro
f157.wav,freno
s674.wav,otro
f787.wav,freno
f360.wav,freno
f123.wav,freno
c680.wav,claxon
a656.wav,aire
c063.wav,claxon
c478.wav,claxon
s263.wav,otro
s184.wav,otro
a401.wav,aire
c559.wav,claxon
a406.wav,aire
a458.wav,aire
f736.wav,freno
a131.wav,aire
c684.wav,claxon
c061.wav,claxon
a353.wav,aire
c486.wav,claxon
f582.wav,freno
f009.wav,freno
f233.wav,freno
c648.wav,claxon
s728.wav,otro
c057.wav,claxon
c052.wav,claxon
s676.wav,otro
s102.wav,otro
c081.wav,claxon
a008.wav,aire
f305.wav,freno
s641.wav,otro
a440.wav,aire
s029.wav,otro
a612.wav,aire
c570.wav,claxon
s642.wav,otro
a116.wav,aire
c503.wav,claxon
a511.wav,aire
a315.wav,aire
s343.wav,otro
f072.wav,freno
c613.wav,claxon
f416.wav,freno
f757.wav,freno
f066.wav,freno
a561.wav,aire
s265.wav,otro
s293.wav,otro
a190.wav,aire
f362.wav,freno
f052.wav,freno
a238.wav,aire
f716.wav,freno
c156.wav,claxon
s664.wav,otro
a637.wav,aire
s498.wav,otro
f232.wav,freno
a591.wav,aire
s681.wav,otro
f590.wav,freno
f515.wav,freno
a254.wav,aire
f119.wav,freno
s671.wav,otro
a170.wav,aire
f451.wav,freno
c524.wav,claxon
f412.wav,freno
c406.wav,claxon
s330.wav,otro
s224.wav,otro
c683.wav,claxon
s705.wav,otro
s563.wav,otro
a134.wav,aire
c198.wav,claxon
a343.wav,aire
c098.wav,claxon
a776.wav,aire
f594.wav,freno
a648.wav,aire
s682.wav,otro
c454.wav,claxon
s757.wav,otro
a183.wav,aire
f770.wav,freno
f329.wav,freno
c479.wav,claxon
f749.wav,freno
f436.wav,freno
f109.wav,freno
s419.wav,otro
f610.wav,freno
s494.wav,otro
c785.wav,claxon
a364.wav,aire
a778.wav,aire
